"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Cooper Kupp","LAR","121.8","1,593.8","12.4","4.1","23.9","0.1","0.6","357.3"
"Justin Jefferson","MIN","103.2","1,506.8","9.6","3.1","16.0","0.0","0.6","311.9"
"Ja'Marr Chase","CIN","91.7","1,417.5","10.5","8.5","49.9","0.2","0.6","301.1"
"Davante Adams","LV","106.4","1,322.2","9.2","0.0","0.0","0.0","0.5","293.1"
"Stefon Diggs","BUF","102.1","1,257.0","8.9","0.2","2.0","0.0","0.5","280.2"
"Deebo Samuel","SF","70.7","1,052.8","6.1","66.2","376.2","4.7","0.7","277.1"
"CeeDee Lamb","DAL","91.2","1,238.6","7.7","6.0","45.0","0.1","0.5","265.1"
"Tyreek Hill","MIA","92.0","1,148.9","8.0","8.8","62.1","0.3","0.5","262.1"
"Mike Evans","TB","82.2","1,132.2","10.1","0.2","1.4","0.0","0.5","255.1"
"Tee Higgins","CIN","85.3","1,195.2","7.8","0.2","0.8","0.0","0.5","250.9"
"Keenan Allen","LAC","99.6","1,086.5","6.9","0.4","1.8","0.0","0.5","248.6"
"Michael Pittman Jr.","IND","91.1","1,126.8","6.6","3.7","29.1","0.0","0.6","245.7"
"Diontae Johnson","PIT","95.9","1,058.0","6.1","4.2","31.7","0.1","1.0","240.0"
"Brandin Cooks","HOU","92.2","1,101.1","6.1","2.6","18.5","0.1","0.5","240.0"
"A.J. Brown","PHI","77.5","1,132.8","8.1","0.8","7.6","0.0","0.5","239.3"
"DJ Moore","CAR","87.0","1,146.7","5.6","5.6","37.7","0.1","0.6","238.4"
"Mike Williams","LAC","74.6","1,098.1","7.9","0.0","0.2","0.0","0.4","231.3"
"Jaylen Waddle","MIA","89.4","999.0","6.1","3.3","19.1","0.3","0.6","228.9"
"Amon-Ra St. Brown","DET","87.6","951.3","6.0","6.6","46.6","0.4","0.5","224.6"
"DK Metcalf","SEA","78.5","1,057.4","6.8","0.4","2.2","0.0","0.6","224.3"
"Michael Thomas","NO","85.5","995.1","6.5","0.2","-0.8","0.0","0.5","222.8"
"Terry McLaurin","WAS","78.5","1,071.3","5.9","0.4","4.6","0.0","0.4","220.5"
"Marquise Brown","ARI","78.8","993.9","6.0","2.0","12.9","0.1","0.6","214.4"
"Chris Godwin","TB","80.7","936.2","6.3","2.2","12.0","0.3","0.9","213.2"
"Darnell Mooney","CHI","77.4","1,024.0","4.8","5.0","26.1","0.2","0.5","211.9"
"Jerry Jeudy","DEN","75.0","1,021.6","5.8","1.2","5.5","0.0","0.6","211.5"
"Hunter Renfrow","LV","82.9","884.7","6.3","1.2","5.0","0.0","0.6","208.8"
"Courtland Sutton","DEN","70.2","996.6","6.6","0.2","0.6","0.0","0.5","208.5"
"Tyler Lockett","SEA","74.1","995.8","5.6","2.1","11.8","0.1","0.5","207.8"
"Gabriel Davis","BUF","61.2","954.2","8.4","0.0","0.0","0.0","0.1","207.0"
"JuJu Smith-Schuster","KC","78.5","853.9","6.5","2.3","11.5","0.5","0.5","205.9"
"Amari Cooper","CLE","75.5","951.5","6.0","0.2","0.6","0.0","0.5","205.7"
"Adam Thielen","MIN","74.2","841.0","7.9","0.4","1.2","0.0","0.5","204.5"
"Elijah Moore","NYJ","70.0","904.5","5.8","6.2","50.8","0.5","0.5","202.4"
"Allen Robinson II","LAR","75.4","914.3","6.0","0.0","0.0","0.0","0.5","201.9"
"Robert Woods","TEN","73.5","875.6","5.0","8.9","61.2","0.7","0.5","200.4"
"Rashod Bateman","BAL","73.6","931.2","5.0","0.2","2.2","0.0","0.5","196.1"
"Christian Kirk","JAC","71.3","873.4","4.6","0.8","5.8","0.0","0.5","185.8"
"Drake London","ATL","68.4","901.7","4.8","0.8","4.2","0.0","1.2","185.6"
"Chase Claypool","PIT","64.2","858.7","4.6","8.7","52.4","0.2","0.5","183.2"
"DeVonta Smith","PHI","62.7","862.0","5.6","0.0","0.0","0.0","0.5","181.6"
"Treylon Burks","TEN","59.6","855.2","5.2","4.0","25.8","0.3","1.2","177.9"
"Jakobi Meyers","NE","72.6","818.8","3.8","0.4","2.8","0.0","0.5","176.3"
"Brandon Aiyuk","SF","60.3","817.4","5.3","2.9","17.4","0.0","0.5","174.5"
"Allen Lazard","GB","56.4","760.6","6.6","1.4","12.3","0.0","0.4","172.6"
"Mecole Hardman","KC","58.5","737.4","4.6","8.4","59.0","0.4","1.0","166.5"
"Kadarius Toney","NYG","63.2","735.2","3.8","8.8","59.6","0.1","0.5","165.0"
"Tyler Boyd","CIN","64.1","740.0","4.2","2.7","19.0","0.0","0.5","164.4"
"Russell Gage","TB","63.3","716.6","5.1","0.2","0.8","0.0","0.9","163.9"
"DeAndre Hopkins","ARI","58.4","738.4","5.4","0.0","0.4","0.0","0.5","163.8"
"Kenny Golladay","NYG","55.8","789.6","4.5","0.0","0.0","0.0","0.4","160.7"
"DeVante Parker","NE","56.4","753.6","4.7","0.0","0.0","0.0","0.4","159.3"
"Jarvis Landry","NO","59.3","719.3","4.3","3.0","16.5","0.3","0.6","158.9"
"Robbie Anderson","CAR","57.7","681.1","4.7","3.7","24.6","0.1","0.4","156.1"
"Jalen Tolbert","DAL","54.7","724.6","4.9","0.4","2.4","0.0","1.2","154.5"
"Marvin Jones Jr.","JAC","57.1","685.5","4.8","0.0","0.0","0.0","0.4","153.7"
"Chris Olave","NO","51.6","741.4","4.8","0.4","2.2","0.0","0.7","153.1"
"Garrett Wilson","NYJ","54.3","745.6","4.2","1.8","13.2","0.0","1.2","153.0"
"Michael Gallup","DAL","50.4","709.0","4.8","2.0","14.2","0.0","0.4","150.9"
"Marquez Valdes-Scantling","KC","45.6","742.8","4.9","0.6","3.2","0.0","0.1","149.6"
"Skyy Moore","KC","49.0","670.2","4.8","0.4","2.4","0.0","1.2","142.9"
"DJ Chark Jr.","DET","46.7","659.1","4.6","0.2","1.6","0.0","0.1","140.1"
"Jahan Dotson","WAS","51.0","674.7","3.6","0.4","2.2","0.0","1.2","138.1"
"Nico Collins","HOU","51.7","676.8","3.3","0.0","0.0","0.0","0.5","138.0"
"Corey Davis","NYJ","46.8","658.8","4.0","0.0","0.0","0.0","0.5","135.9"
"Van Jefferson","LAR","45.4","623.2","4.0","1.9","15.0","0.0","0.1","133.5"
"Rondale Moore","ARI","51.5","507.6","2.8","17.3","99.8","0.6","0.6","131.4"
"K.J. Osborn","MIN","45.5","579.0","4.6","0.2","2.0","0.0","0.4","130.1"
"Parris Campbell","IND","48.3","588.3","3.6","0.5","3.3","0.0","0.1","128.9"
"Curtis Samuel","WAS","44.3","502.1","3.4","16.6","91.8","0.8","0.5","128.2"
"George Pickens","PIT","49.5","617.0","3.1","0.4","1.8","0.0","1.2","127.8"
"Donovan Peoples-Jones","CLE","42.9","643.4","3.5","0.0","0.0","0.0","0.4","127.3"
"Joshua Palmer","LAC","46.9","550.8","4.3","0.0","0.0","0.0","0.2","127.1"
"Julio Jones","TB","45.4","608.8","3.6","0.0","0.0","0.0","0.4","126.8"
"Sterling Shepard","NYG","53.9","554.9","2.9","1.0","4.2","0.0","0.4","126.1"
"Kendrick Bourne","NE","42.1","543.5","3.8","6.4","48.2","0.1","0.5","124.1"
"Randall Cobb","GB","42.6","545.0","4.2","0.8","3.2","0.0","0.5","121.5"
"Nick Westbrook-Ikhine","TEN","42.2","541.7","3.8","0.0","0.0","0.0","0.5","118.5"
"Christian Watson","GB","40.0","564.8","3.7","1.2","7.3","0.0","0.7","118.2"
"Laviska Shenault Jr.","JAC","44.5","469.1","2.8","10.5","52.1","0.3","0.4","114.4"
"Jamison Crowder","BUF","44.3","462.6","3.2","2.1","13.2","0.0","0.5","110.3"
"KJ Hamler","DEN","39.2","507.7","3.0","3.1","20.6","0.0","0.1","109.7"
"Alec Pierce","IND","37.3","506.3","3.5","0.0","0.0","0.0","0.3","108.3"
"Devin Duvernay","BAL","41.1","465.2","2.6","4.9","34.0","0.1","0.2","107.0"
"Jameson Williams","DET","37.5","514.0","2.9","0.4","2.2","0.0","0.6","105.4"
"Cedrick Wilson Jr.","MIA","38.3","459.3","3.1","0.6","1.6","0.0","0.5","101.9"
"A.J. Green","ARI","35.2","504.5","2.6","0.0","0.0","0.0","0.1","101.0"
"Byron Pringle","CHI","37.0","465.4","2.8","0.0","0.0","0.0","0.2","100.2"
"Sammy Watkins","GB","34.7","460.0","2.6","0.6","3.5","0.0","0.4","96.1"
"Bryan Edwards","ATL","32.8","465.2","2.4","0.2","1.4","0.0","0.1","93.6"
"Wan'Dale Robinson","NYG","36.2","411.5","2.1","5.7","32.5","0.1","0.3","93.2"
"Braxton Berrios","NYJ","35.2","354.7","2.0","5.2","31.4","0.9","0.5","90.4"
"Zay Jones","JAC","35.2","422.2","2.3","0.4","0.6","0.0","0.4","90.2"
"Velus Jones Jr.","CHI","31.6","406.9","2.5","1.0","6.3","0.0","0.3","87.2"
"James Washington","DAL","26.9","396.8","3.3","0.4","2.4","0.0","0.1","86.2"
"Chris Conley","HOU","33.2","404.3","2.1","0.0","0.0","0.0","0.2","85.7"
"Nelson Agholor","NE","28.1","379.3","2.3","1.5","7.5","0.0","0.1","80.7"
"Terrace Marshall Jr.","CAR","29.6","367.6","2.3","0.0","0.0","0.0","0.1","79.9"
"Olamide Zaccheaus","ATL","29.0","374.8","2.2","0.4","1.8","0.0","0.1","79.5"
"Romeo Doubs","GB","28.4","379.5","2.4","0.7","4.0","0.0","1.1","79.3"
"Jauan Jennings","SF","28.6","325.3","2.6","0.0","0.0","0.0","0.1","76.7"
"David Bell","CLE","28.5","357.0","1.9","1.2","8.8","0.0","0.6","75.6"
"Isaiah McKenzie","BUF","28.4","282.6","2.0","9.0","55.2","0.3","0.2","75.6"
"Amari Rodgers","GB","26.3","341.3","2.3","1.5","9.4","0.0","0.4","74.3"
"Quez Watkins","PHI","25.4","352.1","1.8","0.0","0.0","0.0","0.0","71.5"
"Jalen Guyton","LAC","21.5","312.3","2.0","4.4","25.9","0.1","0.1","67.7"
"Dee Eskridge","SEA","24.2","311.7","1.5","4.3","29.1","0.1","0.3","67.3"
"James Proche II","BAL","25.7","307.2","1.8","0.0","0.0","0.0","0.1","67.0"
"Freddie Swain","SEA","25.3","303.1","1.8","0.5","3.0","0.0","0.1","66.7"
"Demarcus Robinson","LV","24.3","282.3","2.0","0.0","0.0","0.0","0.1","64.5"
"Darius Slayton","NYG","23.0","308.3","1.6","0.2","-2.0","0.0","0.4","62.4"
"Keelan Cole Sr.","LV","19.4","274.3","1.7","0.2","0.2","0.0","0.0","57.0"
"Marquez Callaway","NO","17.5","256.3","1.7","1.8","10.6","0.1","0.0","54.8"
"Phillip Dorsett II","HOU","19.4","239.8","1.1","0.5","3.3","0.0","0.1","50.3"
"Josh Reynolds","DET","16.9","233.5","1.6","0.0","0.0","0.0","0.1","49.6"
"Rashard Higgins","CAR","17.4","233.7","1.2","0.3","2.7","0.0","0.1","48.3"
"Keke Coutee","IND","17.8","204.4","1.3","0.0","0.0","0.0","0.0","45.9"
"Jaylon Moore","BAL","16.8","202.8","1.3","0.0","0.0","0.0","0.0","44.9"
"Laquon Treadwell","JAC","15.9","211.6","1.3","0.0","0.0","0.0","0.0","44.5"
"Tylan Wallace","BAL","15.8","203.9","1.3","0.0","0.0","0.0","0.1","43.9"
"Anthony Schwartz","CLE","15.1","200.6","1.3","1.1","6.8","0.0","0.1","43.6"
"Noah Brown","DAL","15.9","189.0","1.3","0.0","0.0","0.0","0.1","42.6"
"Calvin Austin III","PIT","16.3","195.4","1.1","0.0","0.0","0.0","0.1","42.2"
"Ben Skowronek","LAR","15.1","185.0","1.3","0.0","0.0","0.0","0.0","41.6"
"KhaDarel Hodge","ATL","13.9","206.3","0.9","0.0","0.0","0.0","0.0","39.9"
"Cam Sims","WAS","13.4","185.8","1.1","0.0","0.0","0.0","0.0","38.4"
"Jamal Agnew","JAC","12.0","135.8","0.7","8.6","56.3","0.4","0.1","37.5"
"Montrell Washington","DEN","13.0","174.0","1.0","0.0","0.0","0.0","0.0","36.4"
"Dez Fitzpatrick","TEN","13.1","175.3","1.0","0.0","0.0","0.0","0.0","36.4"
"Equanimeous St. Brown","CHI","12.6","175.8","0.9","0.0","0.0","0.0","0.1","35.3"
"Chester Rogers","HOU","14.4","161.2","0.8","0.0","0.0","0.0","0.0","35.1"
"Dyami Brown","WAS","11.7","180.4","0.9","0.0","0.0","0.0","0.0","34.8"
"Kalif Raymond","DET","12.5","150.5","1.0","0.7","4.2","0.0","0.0","33.9"
"Quintez Cephus","DET","11.0","149.2","1.3","0.0","0.0","0.0","0.0","33.8"
"Chris Moore","HOU","14.0","152.3","0.7","0.0","0.0","0.0","0.1","33.3"
"Zach Pascal","PHI","11.6","147.2","1.1","0.3","1.8","0.0","0.0","33.1"
"Damiere Byrd","ATL","13.1","152.0","0.7","0.0","0.0","0.0","0.1","32.6"
"Ty Montgomery","NE","10.3","99.2","0.5","9.7","56.9","0.5","0.0","31.9"
"Erik Ezukanma","MIA","10.9","149.1","1.0","0.0","0.0","0.0","0.1","31.6"
"Ray-Ray McCloud","SF","12.4","139.8","0.8","0.0","0.0","0.0","0.0","31.1"
"Anthony Miller","PIT","12.1","144.1","0.7","0.0","0.0","0.0","0.0","31.0"
"Ihmir Smith-Marsette","MIN","11.4","141.6","0.8","0.0","0.0","0.0","0.1","30.4"
"Cody Hollister","TEN","11.3","133.2","0.9","0.0","0.0","0.0","0.0","30.1"
"Antoine Wesley","ARI","11.0","135.5","0.9","0.0","0.0","0.0","0.0","29.8"
"Lynn Bowden Jr.","MIA","11.4","117.5","0.6","2.3","14.3","0.1","0.0","28.8"
"Breshad Perriman","TB","9.3","133.0","0.9","0.0","0.0","0.0","0.0","28.2"
"Ja'Marcus Bradley","CLE","10.0","128.9","0.7","0.0","0.0","0.0","0.0","27.0"
"Kristian Wilkerson","NE","10.1","117.7","0.8","0.0","0.0","0.0","0.0","26.5"
"Brandon Zylstra","CAR","9.4","119.0","0.6","0.0","0.0","0.0","0.1","24.7"
"Tutu Atwell","LAR","8.8","112.2","0.8","0.0","0.0","0.0","0.1","24.4"
"Ashton Dulin","IND","8.1","107.2","0.6","1.2","7.5","0.1","0.1","23.5"
"Trent Sherfield","MIA","8.7","110.0","0.6","0.0","0.0","0.0","0.0","23.5"
"Tyquan Thornton","NE","8.7","102.5","0.7","0.0","0.0","0.0","0.1","22.7"
"Albert Wilson","MIN","7.5","77.2","0.5","4.4","27.7","0.2","0.0","22.5"
"Tyler Johnson","TB","8.8","101.1","0.6","0.0","0.0","0.0","0.0","22.4"
"Richie James Jr.","NYG","8.0","100.2","0.5","0.0","0.0","0.0","0.1","20.8"
"Dennis Houston","DAL","10.0","107.0","0.0","0.0","0.0","0.0","0.0","20.7"
"Danny Gray","SF","7.8","90.6","0.5","0.0","0.0","0.0","0.1","19.5"
"Penny Hart","SEA","8.0","85.3","0.5","0.0","0.0","0.0","0.0","19.4"
"Samori Toure","GB","6.8","80.6","0.7","0.0","0.0","0.0","0.0","19.1"
"Juwann Winfree","GB","7.2","83.8","0.6","0.0","0.0","0.0","0.0","19.1"
"Terry Godwin","TEN","6.9","85.7","0.5","0.0","0.0","0.0","0.0","18.5"
"Jeff Smith","NYJ","6.7","90.3","0.5","0.0","0.0","0.0","0.0","18.5"
"Miles Boykin","PIT","6.6","85.8","0.5","0.0","0.0","0.0","0.0","18.2"
"Dazz Newsome","CHI","6.6","87.5","0.5","0.0","0.0","0.0","0.0","18.2"
"Isaiah Ford","IND","6.9","78.5","0.5","0.0","0.0","0.0","0.0","17.8"
"Preston Williams","MIA","6.8","79.2","0.5","0.0","0.0","0.0","0.0","17.7"
"Khalil Shakir","BUF","6.6","78.2","0.5","0.7","4.0","0.0","0.0","17.7"
"Chad Beebe","HOU","7.0","83.3","0.4","0.0","0.0","0.0","0.0","17.5"
"Trey Quinn","DEN","6.0","95.5","0.3","0.0","0.0","0.0","0.0","17.5"
"Simi Fehoko","DAL","6.1","80.2","0.5","0.0","0.0","0.0","0.0","17.3"
"Christian Blake","PIT","6.8","76.6","0.5","0.0","0.0","0.0","0.0","17.2"
"Auden Tate","ATL","6.2","80.0","0.5","0.0","0.0","0.0","0.0","17.0"
"Kyle Philips","TEN","7.2","82.6","0.3","0.0","0.0","0.0","0.0","16.9"
"Josh Malone","TEN","6.3","73.0","0.5","0.0","0.0","0.0","0.0","16.7"
"Marcus Johnson","SF","6.0","73.9","0.5","0.0","0.0","0.0","0.0","16.5"
"Jalen Reagor","PHI","5.7","61.6","0.4","3.1","17.1","0.1","0.1","16.4"
"Tre'Quan Smith","NO","6.4","68.0","0.5","0.0","0.0","0.0","0.0","16.2"
"N'Keal Harry","CHI","5.8","75.5","0.4","0.0","0.0","0.0","0.0","15.6"
"Tajae Sharpe","CHI","5.9","71.4","0.4","0.0","0.0","0.0","0.0","15.5"
"Dezmon Patmon","IND","5.4","67.3","0.5","0.0","0.0","0.0","0.0","15.4"
"T.J. Vasher","DAL","5.6","64.9","0.6","0.0","0.0","0.0","0.0","15.4"
"Deonte Harty","NO","4.7","63.9","0.5","1.3","11.0","0.0","0.0","15.3"
"Mike Strachan","IND","5.8","68.2","0.5","0.0","0.0","0.0","0.0","15.3"
"Racey McMath","TEN","5.4","70.9","0.4","0.0","0.0","0.0","0.0","14.9"
"David Moore","CHI","5.5","69.1","0.4","0.0","0.0","0.0","0.0","14.5"
"DeAndre Carter","LAC","5.4","64.8","0.4","0.0","0.0","0.0","0.0","14.2"
"Greg Ward","PHI","5.3","61.5","0.4","0.0","0.0","0.0","0.0","13.9"
"Javon Wims","CLE","5.9","59.3","0.3","0.0","0.0","0.0","0.0","13.8"
"Marquise Goodwin","SEA","4.8","67.1","0.3","0.0","0.0","0.0","0.0","13.3"
"Mohamed Sanu Sr.","MIA","5.8","54.2","0.4","0.0","0.0","0.0","0.0","13.2"
"Trent Taylor","CIN","4.6","56.4","0.4","0.0","0.0","0.0","0.0","12.5"
"Andre Roberts","CAR","3.9","67.6","0.3","0.0","0.0","0.0","0.0","12.5"
"Tyron Johnson","LV","4.5","57.4","0.4","0.0","0.0","0.0","0.0","12.5"
"Mack Hollins","LV","4.0","59.0","0.4","0.0","0.0","0.0","0.0","12.3"
"Mike Thomas","CIN","4.6","55.3","0.3","0.0","0.0","0.0","0.0","12.0"
"Tyrie Cleveland","DEN","4.3","50.7","0.4","0.0","0.0","0.0","0.0","11.6"
"Seth Williams","DEN","4.1","50.8","0.3","0.0","0.0","0.0","0.0","11.3"
"Cyril Grayson Jr.","TB","3.9","47.2","0.4","0.0","0.0","0.0","0.0","10.9"
"Stanley Morgan Jr.","CIN","4.5","50.6","0.2","0.0","0.0","0.0","0.0","10.9"
"Nsimba Webster","CHI","3.0","64.2","0.3","0.0","0.0","0.0","0.0","10.9"
"Malik Turner","SF","3.4","51.9","0.3","0.0","0.0","0.0","0.0","10.6"
"Kendall Hinton","DEN","3.8","45.9","0.3","0.0","0.0","0.0","0.0","10.4"
"Bisi Johnson","MIN","4.5","42.8","0.3","0.0","0.0","0.0","0.0","10.4"
"Jake Kumerow","BUF","3.6","44.0","0.3","0.0","0.0","0.0","0.0","10.0"
"Jaelon Darden","TB","3.4","48.1","0.3","0.0","0.0","0.0","0.0","10.0"
"Malik Taylor","GB","3.6","43.2","0.3","0.0","0.0","0.0","0.0","9.9"
"Greg Dortch","ARI","3.7","43.9","0.3","0.0","0.0","0.0","0.0","9.9"
"Marquez Stevenson","BUF","3.6","40.7","0.3","0.0","0.0","0.0","0.0","9.6"
"Trenton Irwin","CIN","3.5","39.8","0.3","0.0","0.0","0.0","0.0","9.4"
"Jalen Nailor","MIN","3.4","39.9","0.3","0.0","0.0","0.0","0.0","9.2"
"Lil'Jordan Humphrey","NE","3.4","42.6","0.3","0.0","0.0","0.0","0.0","9.2"
"Steven Sims Jr.","PIT","3.7","38.8","0.2","0.0","0.0","0.0","0.0","8.9"
"C.J. Board","NYG","2.7","47.0","0.2","0.0","0.0","0.0","0.0","8.9"
"Matthew Slater","NE","1.3","64.6","0.2","0.0","0.0","0.0","0.0","8.8"
"Shi Smith","CAR","3.3","40.7","0.2","0.0","0.0","0.0","0.0","8.6"
"Keelan Doss","NYG","3.6","39.8","0.2","0.0","0.0","0.0","0.0","8.6"
"Dax Milne","WAS","3.3","38.6","0.2","0.0","0.0","0.0","0.0","8.5"
"Collin Johnson","NYG","3.5","39.6","0.2","0.0","0.0","0.0","0.0","8.5"
"David Sills V","NYG","3.5","38.9","0.2","0.0","0.0","0.0","0.0","8.4"
"Devin Funchess","DET","3.0","39.0","0.2","0.0","0.0","0.0","0.0","8.3"
"Dante Pettis","CHI","2.9","40.9","0.2","0.0","0.0","0.0","0.0","8.1"
"Denzel Mims","NYJ","3.0","37.9","0.2","0.0","0.0","0.0","0.0","8.1"
"KeeSean Johnson","SF","3.0","31.0","0.3","0.0","0.0","0.0","0.0","8.1"
"J.J. Arcega-Whiteside","PHI","3.0","35.7","0.2","0.0","0.0","0.0","0.0","8.0"
"Isaiah Coulter","CHI","3.0","38.9","0.2","0.0","0.0","0.0","0.0","7.9"
"Cameron Batson","ATL","3.2","35.2","0.2","0.0","0.0","0.0","0.0","7.8"
"Cody Thompson","SEA","3.2","34.9","0.2","0.0","0.0","0.0","0.0","7.7"
"Trinity Benson","DET","3.0","36.8","0.2","0.0","0.0","0.0","0.0","7.7"
"Jason Moore Jr.","LAC","2.8","34.2","0.3","0.0","0.0","0.0","0.0","7.7"
"Geronimo Allison","ATL","3.1","35.4","0.2","0.0","0.0","0.0","0.0","7.7"
"Scotty Miller","TB","2.5","33.0","0.2","0.0","0.0","0.0","0.0","7.1"
"Andy Isabella","ARI","2.0","34.2","0.2","0.0","0.0","0.0","0.0","6.5"
"Bo Melton","SEA","2.8","32.3","0.1","0.0","0.0","0.0","0.0","6.3"
"Travis Fulgham","DEN","2.1","28.6","0.2","0.0","0.0","0.0","0.0","6.2"
"Easop Winston Jr.","NO","1.6","36.3","0.1","0.0","0.0","0.0","0.0","6.1"
"Brandon Powell","LAR","1.7","29.1","0.2","0.0","0.0","0.0","0.0","5.4"
"Joe Reed","LAC","1.4","28.4","0.1","0.0","0.0","0.0","0.0","4.8"
"Daurice Fountain","KC","1.4","22.6","0.1","0.0","0.0","0.0","0.0","4.4"
"Tre Nixon","NE","1.7","19.2","0.1","0.0","0.0","0.0","0.0","4.4"
"Josh Gordon","KC","1.3","19.6","0.1","0.0","0.0","0.0","0.0","4.1"
"Frank Darby","ATL","1.6","18.0","0.1","0.0","0.0","0.0","0.0","3.9"
"Justin Watson","KC","0.9","10.3","0.1","0.0","0.0","0.0","0.0","2.5"
"Juwan Johnson","NO","1.0","9.3","0.1","0.0","0.0","0.0","0.0","2.3"
"Gunner Olszewski","PIT","0.8","9.3","0.0","0.0","0.0","0.0","0.0","2.0"
"Alex Erickson","WAS","0.2","4.1","0.0","0.0","0.0","0.0","0.0","0.7"
"Slade Bolden","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"River Cracraft","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Hightower","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Vyncint Smith","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin White","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Foster","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Gentry","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Mack","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Coleman","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tavon Austin","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rico Gafford","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Zuber","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Willie Snead IV","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kelvin Harmon","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Cain","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""