"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",CAR,"RB1","13","3 out of 5 stars","+1"
"2",1,"Jonathan Taylor",IND,"RB2","14","3 out of 5 stars","-1"
"3",1,"Austin Ekeler",LAC,"RB3","8","2 out of 5 stars","0"
"4",1,"Dalvin Cook",MIN,"RB4","7","4 out of 5 stars","+4"
"5",2,"Najee Harris",PIT,"RB5","9","3 out of 5 stars","+2"
"6",2,"Justin Jefferson",MIN,"WR1","7","2 out of 5 stars","0"
"7",2,"Cooper Kupp",LAR,"WR2","7","2 out of 5 stars","-3"
"8",2,"Derrick Henry",TEN,"RB6","6","4 out of 5 stars","-3"
"9",2,"Travis Kelce",KC,"TE1","8","3 out of 5 stars","+4"
"10",2,"D'Andre Swift",DET,"RB7","6","4 out of 5 stars","+4"
"11",2,"Joe Mixon",CIN,"RB8","10","3 out of 5 stars","-1"
"12",2,"Ja'Marr Chase",CIN,"WR3","10","3 out of 5 stars","-3"
"13",3,"Stefon Diggs",BUF,"WR4","7","4 out of 5 stars","-1"
"14",3,"Davante Adams",LV,"WR5","6","2 out of 5 stars","-3"
"15",3,"Aaron Jones",GB,"RB9","14","3 out of 5 stars","+4"
"16",3,"CeeDee Lamb",DAL,"WR6","9","3 out of 5 stars","+1"
"17",3,"Saquon Barkley",NYG,"RB10","9","3 out of 5 stars","+7"
"18",3,"Leonard Fournette",TB,"RB11","11","2 out of 5 stars","+7"
"19",3,"Mark Andrews",BAL,"TE2","10","2 out of 5 stars","+4"
"20",3,"Alvin Kamara",NO,"RB12","14","3 out of 5 stars","-2"
"21",4,"Mike Evans",TB,"WR7","11","4 out of 5 stars","+5"
"22",4,"Keenan Allen",LAC,"WR8","8","3 out of 5 stars","+5"
"23",4,"Tyreek Hill",MIA,"WR9","11","2 out of 5 stars","-3"
"24",4,"Deebo Samuel",SF,"WR10","9","3 out of 5 stars","-9"
"25",4,"Javonte Williams",DEN,"RB13","9","3 out of 5 stars","-4"
"26",4,"Nick Chubb",CLE,"RB14","9","3 out of 5 stars","-10"
"27",4,"Michael Pittman Jr.",IND,"WR11","14","4 out of 5 stars","+10"
"28",4,"Tee Higgins",CIN,"WR12","10","3 out of 5 stars","+3"
"29",4,"A.J. Brown",PHI,"WR13","7","4 out of 5 stars","-1"
"30",4,"DJ Moore",CAR,"WR14","13","3 out of 5 stars","+14"
"31",4,"James Conner",ARI,"RB15","13","2 out of 5 stars","-1"
"32",4,"Ezekiel Elliott",DAL,"RB16","9","4 out of 5 stars","-3"
"33",4,"Diontae Johnson",PIT,"WR15","9","4 out of 5 stars","+8"
"34",4,"Josh Allen",BUF,"QB1","7","3 out of 5 stars","-12"
"35",4,"Kyle Pitts",ATL,"TE3","14","2 out of 5 stars","-1"
"36",5,"David Montgomery",CHI,"RB17","14","5 out of 5 stars","-4"
"37",5,"Jaylen Waddle",MIA,"WR16","11","2 out of 5 stars","+3"
"38",5,"Travis Etienne Jr.",JAC,"RB18","11","3 out of 5 stars","+9"
"39",5,"Breece Hall",NYJ,"RB19","10","4 out of 5 stars","+12"
"40",5,"Cam Akers",LAR,"RB20","7","2 out of 5 stars","-5"
"41",5,"Terry McLaurin",WAS,"WR17","14","4 out of 5 stars","+1"
"42",5,"Brandin Cooks",HOU,"WR18","6","3 out of 5 stars","+11"
"43",5,"Justin Herbert",LAC,"QB2","8","3 out of 5 stars","-7"
"44",5,"Mike Williams",LAC,"WR19","8","3 out of 5 stars","+8"
"45",5,"Courtland Sutton",DEN,"WR20","9","4 out of 5 stars","+17"
"46",5,"Antonio Gibson",WAS,"RB21","14","4 out of 5 stars","-8"
"47",5,"Patrick Mahomes II",KC,"QB3","8","2 out of 5 stars","-14"
"48",5,"DK Metcalf",SEA,"WR21","11","4 out of 5 stars","-3"
"49",5,"George Kittle",SF,"TE4","9","4 out of 5 stars","-10"
"50",5,"Lamar Jackson",BAL,"QB4","10","2 out of 5 stars","-2"
"51",5,"Josh Jacobs",LV,"RB22","6","2 out of 5 stars","-8"
"52",5,"J.K. Dobbins",BAL,"RB23","10","4 out of 5 stars","-2"
"53",6,"Allen Robinson II",LAR,"WR22","7","2 out of 5 stars","+18"
"54",6,"Darren Waller",LV,"TE5","6","2 out of 5 stars","-8"
"55",6,"Elijah Mitchell",SF,"RB24","9","2 out of 5 stars","-6"
"56",6,"Marquise Brown",ARI,"WR23","13","2 out of 5 stars","+9"
"57",6,"AJ Dillon",GB,"RB25","14","3 out of 5 stars","+3"
"58",6,"Amari Cooper",CLE,"WR24","9","4 out of 5 stars","-1"
"59",6,"Jerry Jeudy",DEN,"WR25","9","4 out of 5 stars","+2"
"60",6,"Darnell Mooney",CHI,"WR26","14","3 out of 5 stars","+10"
"61",6,"Rashod Bateman",BAL,"WR27","10","3 out of 5 stars","+31"
"62",6,"Dalton Schultz",DAL,"TE6","9","3 out of 5 stars","-4"
"63",6,"Michael Thomas",NO,"WR28","14","4 out of 5 stars","+10"
"64",6,"Kyler Murray",ARI,"QB5","13","2 out of 5 stars","-9"
"65",6,"Chris Godwin",TB,"WR29","11","4 out of 5 stars","-11"
"66",6,"Amon-Ra St. Brown",DET,"WR30","6","3 out of 5 stars","+1"
"67",6,"Jalen Hurts",PHI,"QB6","7","4 out of 5 stars","-4"
"68",6,"JuJu Smith-Schuster",KC,"WR31","8","2 out of 5 stars","+18"
"69",6,"Miles Sanders",PHI,"RB26","7","3 out of 5 stars","0"
"70",6,"Chase Edmonds",MIA,"RB27","11","4 out of 5 stars","+23"
"71",6,"Clyde Edwards-Helaire",KC,"RB28","8","3 out of 5 stars","-12"
"72",6,"Kareem Hunt",CLE,"RB29","9","3 out of 5 stars","+7"
"73",7,"Elijah Moore",NYJ,"WR32","10","1 out of 5 stars","+14"
"74",7,"T.J. Hockenson",DET,"TE7","6","4 out of 5 stars","-10"
"75",7,"Damien Harris",NE,"RB30","10","4 out of 5 stars","-9"
"76",7,"Joe Burrow",CIN,"QB7","10","2 out of 5 stars","-20"
"77",7,"Adam Thielen",MIN,"WR33","7","2 out of 5 stars","-9"
"78",7,"Tony Pollard",DAL,"RB31","9","4 out of 5 stars","+6"
"79",7,"Gabriel Davis",BUF,"WR34","7","4 out of 5 stars","-3"
"80",7,"Rashaad Penny",SEA,"RB32","11","2 out of 5 stars","+2"
"81",7,"Devin Singletary",BUF,"RB33","7","4 out of 5 stars","-1"
"82",7,"Tom Brady",TB,"QB8","11","3 out of 5 stars","-1"
"83",7,"Cordarrelle Patterson",ATL,"RB34","14","1 out of 5 stars","-5"
"84",7,"Dak Prescott",DAL,"QB9","9","3 out of 5 stars","-10"
"85",7,"Russell Wilson",DEN,"QB10","9","4 out of 5 stars","-2"
"86",7,"Dallas Goedert",PHI,"TE8","7","2 out of 5 stars","-9"
"87",7,"Melvin Gordon III",DEN,"RB35","9","3 out of 5 stars","+10"
"88",7,"DeVonta Smith",PHI,"WR35","7","4 out of 5 stars","0"
"89",7,"Hunter Renfrow",LV,"WR36","6","2 out of 5 stars","-14"
"90",7,"Rhamondre Stevenson",NE,"RB36","10","4 out of 5 stars","+17"
"91",7,"Brandon Aiyuk",SF,"WR37","9","3 out of 5 stars","+5"
"92",7,"Drake London",ATL,"WR38","14","4 out of 5 stars","+3"
"93",7,"Zach Ertz",ARI,"TE9","13","3 out of 5 stars","-2"
"94",7,"Tyler Lockett",SEA,"WR39","11","4 out of 5 stars","-5"
"95",7,"Ken Walker III",SEA,"RB37","11","2 out of 5 stars","+3"
"96",8,"Christian Kirk",JAC,"WR40","11","4 out of 5 stars","+5"
"97",8,"Trey Lance",SF,"QB11","9","3 out of 5 stars","+3"
"98",8,"Matthew Stafford",LAR,"QB12","7","3 out of 5 stars","-8"
"99",8,"DeAndre Hopkins",ARI,"WR41","13","2 out of 5 stars","-27"
"100",8,"Aaron Rodgers",GB,"QB13","14","2 out of 5 stars","-15"
"101",8,"Allen Lazard",GB,"WR42","14","3 out of 5 stars","+8"
"102",8,"Robert Woods",TEN,"WR43","6","3 out of 5 stars","-3"
"103",8,"James Cook",BUF,"RB38","7","4 out of 5 stars","+8"
"104",8,"Kadarius Toney",NYG,"WR44","9","4 out of 5 stars","+12"
"105",8,"Pat Freiermuth",PIT,"TE10","9","4 out of 5 stars","+7"
"106",8,"Treylon Burks",TEN,"WR45","6","3 out of 5 stars","+2"
"107",8,"Michael Carter",NYJ,"RB39","10","4 out of 5 stars","-3"
"108",8,"Nyheim Hines",IND,"RB40","14","3 out of 5 stars","+16"
"109",8,"Cole Kmet",CHI,"TE11","14","5 out of 5 stars","+17"
"110",8,"Chase Claypool",PIT,"WR46","9","4 out of 5 stars","-5"
"111",8,"Kirk Cousins",MIN,"QB14","7","3 out of 5 stars","+6"
"112",8,"Dawson Knox",BUF,"TE12","7","3 out of 5 stars","-18"
"113",8,"Derek Carr",LV,"QB15","6","2 out of 5 stars","-7"
"114",8,"Alexander Mattison",MIN,"RB41","7","4 out of 5 stars","+5"
"115",8,"Russell Gage",TB,"WR47","11","4 out of 5 stars","-1"
"116",8,"Darrell Henderson Jr.",LAR,"RB42","7","2 out of 5 stars","+4"
"117",8,"Jakobi Meyers",NE,"WR48","10","4 out of 5 stars","+34"
"118",8,"Garrett Wilson",NYJ,"WR49","10","1 out of 5 stars","+4"
"119",8,"Chris Olave",NO,"WR50","14","4 out of 5 stars","-6"
"120",8,"Tyler Boyd",CIN,"WR51","10","3 out of 5 stars","+3"
"121",8,"J.D. McKissic",WAS,"RB43","14","4 out of 5 stars","+19"
"122",8,"James Robinson",JAC,"RB44","11","3 out of 5 stars","-20"
"123",8,"Kenneth Gainwell",PHI,"RB45","7","3 out of 5 stars","+37"
"124",8,"Ronald Jones II",KC,"RB46","8","3 out of 5 stars","-3"
"125",8,"Mike Gesicki",MIA,"TE13","11","3 out of 5 stars","-15"
"126",9,"Skyy Moore",KC,"WR52","8","2 out of 5 stars","+1"
"127",9,"Dameon Pierce",HOU,"RB47","6","3 out of 5 stars","+10"
"128",9,"Isaiah Spiller",LAC,"RB48","8","2 out of 5 stars","+15"
"129",9,"Jarvis Landry",NO,"WR53","14","4 out of 5 stars","+10"
"130",9,"DeVante Parker",NE,"WR54","10","4 out of 5 stars","+15"
"131",9,"Hunter Henry",NE,"TE14","10","4 out of 5 stars","+7"
"132",9,"Kenny Golladay",NYG,"WR55","9","4 out of 5 stars","+25"
"133",9,"Tua Tagovailoa",MIA,"QB16","11","2 out of 5 stars","-8"
"134",9,"Rondale Moore",ARI,"WR56","13","2 out of 5 stars","+35"
"135",9,"Marquez Valdes-Scantling",KC,"WR57","8","2 out of 5 stars","+7"
"136",9,"Justin Fields",CHI,"QB17","14","4 out of 5 stars","-1"
"137",9,"Noah Fant",SEA,"TE15","11","2 out of 5 stars","+17"
"138",9,"Michael Gallup",DAL,"WR58","9","3 out of 5 stars","+3"
"139",9,"Irv Smith Jr.",MIN,"TE16","7","3 out of 5 stars","+11"
"140",9,"Jamaal Williams",DET,"RB49","6","4 out of 5 stars","+24"
"141",9,"DJ Chark Jr.",DET,"WR59","6","3 out of 5 stars","+12"
"142",9,"Raheem Mostert",MIA,"RB50","11","4 out of 5 stars","-8"
"143",9,"Tyler Allgeier",ATL,"RB51","14","1 out of 5 stars","+22"
"144",9,"Albert Okwuegbunam",DEN,"TE17","9","3 out of 5 stars","+24"
"145",9,"Khalil Herbert",CHI,"RB52","14","5 out of 5 stars","+63"
"146",9,"Tyler Higbee",LAR,"TE18","7","3 out of 5 stars","+35"
"147",9,"Trevor Lawrence",JAC,"QB18","11","5 out of 5 stars","+9"
"148",9,"Gerald Everett",LAC,"TE19","8","4 out of 5 stars","+30"
"149",9,"Rachaad White",TB,"RB53","11","2 out of 5 stars","+18"
"150",9,"Robert Tonyan",GB,"TE20","14","1 out of 5 stars","+26"
"151",9,"Jahan Dotson",WAS,"WR60","14","4 out of 5 stars","+24"
"152",9,"David Njoku",CLE,"TE21","9","4 out of 5 stars","+7"
"153",9,"Marlon Mack",HOU,"RB54","6","3 out of 5 stars","-6"
"154",9,"Evan Engram",JAC,"TE22","11","4 out of 5 stars","+28"
"155",9,"Darrel Williams",ARI,"RB55","13","2 out of 5 stars","+40"
"156",9,"Julio Jones",TB,"WR61","11","4 out of 5 stars","+10"
"157",9,"Corey Davis",NYJ,"WR62","10","1 out of 5 stars","+56"
"158",10,"Gus Edwards",BAL,"RB56","10","4 out of 5 stars","+43"
"159",10,"Jameis Winston",NO,"QB19","14","3 out of 5 stars","+11"
"160",10,"Robbie Anderson",CAR,"WR63","13","3 out of 5 stars","+34"
"161",10,"Matt Ryan",IND,"QB20","14","3 out of 5 stars","-3"
"162",10,"Buffalo Bills",BUF,"DST1","7","4 out of 5 stars","-59"
"163",10,"Sony Michel",MIA,"RB57","11","4 out of 5 stars","+56"
"164",10,"Mecole Hardman",KC,"WR64","8","2 out of 5 stars","-16"
"165",10,"Jameson Williams",DET,"WR65","6","3 out of 5 stars","+9"
"166",10,"Austin Hooper",TEN,"TE23","6","5 out of 5 stars","+32"
"167",10,"Nico Collins",HOU,"WR66","6","3 out of 5 stars","+69"
"168",10,"Tampa Bay Buccaneers",TB,"DST2","11","4 out of 5 stars","-50"
"169",10,"Mark Ingram II",NO,"RB58","14","3 out of 5 stars","-6"
"170",10,"Van Jefferson",LAR,"WR67","7","2 out of 5 stars","+23"
"171",10,"Ryan Tannehill",TEN,"QB21","6","4 out of 5 stars","+9"
"172",10,"San Francisco 49ers",SF,"DST3","9","4 out of 5 stars","-39"
"173",10,"Logan Thomas",WAS,"TE24","14","4 out of 5 stars","+58"
"174",10,"Marvin Jones Jr.",JAC,"WR68","11","4 out of 5 stars","+30"
"175",10,"D'Onta Foreman",CAR,"RB59","13","3 out of 5 stars","+32"
"176",10,"Indianapolis Colts",IND,"DST4","14","3 out of 5 stars","-40"
"177",10,"George Pickens",PIT,"WR69","9","4 out of 5 stars","-4"
"178",10,"Christian Watson",GB,"WR70","14","3 out of 5 stars","-29"
"179",10,"Daniel Jones",NYG,"QB22","9","5 out of 5 stars","+44"
"180",10,"Jamison Crowder",BUF,"WR71","7","4 out of 5 stars","+58"
"181",10,"Mac Jones",NE,"QB23","10","4 out of 5 stars","-9"
"182",10,"Joshua Palmer",LAC,"WR72","8","3 out of 5 stars","+20"
"183",10,"Justin Tucker",BAL,"K1","10","3 out of 5 stars","-68"
"184",10,"Denver Broncos",DEN,"DST5","9","3 out of 5 stars","+3"
"185",10,"K.J. Osborn",MIN,"WR73","7","2 out of 5 stars","+33"
"186",10,"Zach Wilson",NYJ,"QB24","10","1 out of 5 stars","+17"
"187",10,"New Orleans Saints",NO,"DST6","14","3 out of 5 stars","-59"
"188",10,"New England Patriots",NE,"DST7","10","3 out of 5 stars","-26"
"189",10,"Los Angeles Rams",LAR,"DST8","7","3 out of 5 stars","-60"
"190",10,"Brian Robinson Jr.",WAS,"RB60","14","4 out of 5 stars","+21"
"191",10,"Hayden Hurst",CIN,"TE25","10","2 out of 5 stars","+8"
"192",10,"Tyler Bass",BUF,"K2","7","4 out of 5 stars","-40"
"193",10,"Kendrick Bourne",NE,"WR74","10","4 out of 5 stars","+57"
"194",10,"Kenyan Drake",LV,"RB61","6","2 out of 5 stars","-4"
"195",10,"Matt Gay",LAR,"K3","7","2 out of 5 stars","-49"
"196",10,"Sterling Shepard",NYG,"WR75","9","4 out of 5 stars","+122"
"197",10,"Donovan Peoples-Jones",CLE,"WR76","9","4 out of 5 stars","+47"
"198",11,"Dallas Cowboys",DAL,"DST9","9","2 out of 5 stars","-67"
"199",11,"Daniel Carlson",LV,"K4","6","2 out of 5 stars","-67"
"200",11,"Jalen Tolbert",DAL,"WR77","9","3 out of 5 stars","-14"
"201",11,"Curtis Samuel",WAS,"WR78","14","4 out of 5 stars","+57"
"202",11,"Evan McPherson",CIN,"K5","10","0 out of 5 stars","-41"
"203",11,"Parris Campbell",IND,"WR79","14","4 out of 5 stars","+57"
"204",11,"Los Angeles Chargers",LAC,"DST10","8","4 out of 5 stars","-49"
"205",11,"KJ Hamler",DEN,"WR80","9","4 out of 5 stars","+81"
"206",11,"Miami Dolphins",MIA,"DST11","11","3 out of 5 stars","-21"
"207",11,"Wan'Dale Robinson",NYG,"WR81","9","4 out of 5 stars","+36"
"208",11,"Green Bay Packers",GB,"DST12","14","3 out of 5 stars","-29"
"209",11,"Zamir White",LV,"RB62","6","2 out of 5 stars","+11"
"210",11,"David Bell",CLE,"WR82","9","4 out of 5 stars","+58"
"211",11,"Carson Wentz",WAS,"QB25","14","4 out of 5 stars","-1"
"212",11,"Kansas City Chiefs",KC,"DST13","8","3 out of 5 stars","+10"
"213",11,"Deshaun Watson",CLE,"QB26","9","4 out of 5 stars","-69"
"214",11,"Ryan Succop",TB,"K6","11","1 out of 5 stars","-25"
"215",11,"A.J. Green",ARI,"WR83","13","2 out of 5 stars","+9"
"216",11,"Brevin Jordan",HOU,"TE26","6","3 out of 5 stars","+72"
"217",11,"Chuba Hubbard",CAR,"RB63","13","3 out of 5 stars","-26"
"218",11,"Boston Scott",PHI,"RB64","7","3 out of 5 stars","+72"
"219",11,"Laviska Shenault Jr.",JAC,"WR84","11","4 out of 5 stars","+51"
"220",11,"Matt Prater",ARI,"K7","13","2 out of 5 stars","-49"
"221",11,"Jared Goff",DET,"QB27","6","3 out of 5 stars","+11"
"222",11,"Harrison Butker",KC,"K8","8","5 out of 5 stars","-92"
"223",11,"Cleveland Browns",CLE,"DST14","9","4 out of 5 stars","-6"
"224",11,"Tyrion Davis-Price",SF,"RB65","9","2 out of 5 stars","-18"
"225",11,"Samaje Perine",CIN,"RB66","10","3 out of 5 stars","+29"
"226",11,"Baltimore Ravens",BAL,"DST15","10","4 out of 5 stars","-43"
"227",11,"Alec Pierce",IND,"WR85","14","4 out of 5 stars","-27"
"228",11,"Philadelphia Eagles",PHI,"DST16","7","2 out of 5 stars","-3"
"229",11,"Damien Williams",ATL,"RB67","14","1 out of 5 stars","+52"
"230",11,"Terrace Marshall Jr.",CAR,"WR86","13","3 out of 5 stars","+53"
"231",11,"Pittsburgh Steelers",PIT,"DST17","9","5 out of 5 stars","-54"
"232",11,"Younghoe Koo",ATL,"K9","14","1 out of 5 stars","-48"
"233",11,"Rodrigo Blankenship",IND,"K10","14","4 out of 5 stars","-37"
"234",11,"Jason Sanders",MIA,"K11","11","1 out of 5 stars","+41"
"235",11,"Jonnu Smith",NE,"TE27","10","4 out of 5 stars","+91"
"236",11,"Jerick McKinnon",KC,"RB68","8","3 out of 5 stars","+1"
"237",11,"Byron Pringle",CHI,"WR87","14","3 out of 5 stars","+63"
"238",11,"D'Ernest Johnson",CLE,"RB69","9","3 out of 5 stars","+7"
"239",11,"Arizona Cardinals",ARI,"DST18","13","3 out of 5 stars","+32"
"240",11,"Braxton Berrios",NYJ,"WR88","10","1 out of 5 stars","+150"
"241",11,"Adam Trautman",NO,"TE28","14","4 out of 5 stars","+86"
"242",11,"Myles Gaskin",MIA,"RB70","11","4 out of 5 stars","-15"
"243",11,"Trey Sermon",SF,"RB71","9","2 out of 5 stars","+10"
"244",11,"Nick Folk",NE,"K12","10","5 out of 5 stars","-56"
"245",11,"Brandon McManus",DEN,"K13","9","4 out of 5 stars","-53"
"246",11,"Isaiah McKenzie",BUF,"WR89","7","4 out of 5 stars","-11"
"247",11,"Baker Mayfield",CAR,"QB28","13","3 out of 5 stars","-42"
"248",12,"Davis Mills",HOU,"QB29","6","4 out of 5 stars","-14"
"249",12,"Robbie Gould",SF,"K14","9","3 out of 5 stars","-20"
"250",12,"Zay Jones",JAC,"WR90","11","4 out of 5 stars","+57"
"251",12,"Jeff Wilson Jr.",SF,"RB72","9","2 out of 5 stars","+16"
"252",12,"Jake Elliott",PHI,"K15","7","2 out of 5 stars","-12"
"253",12,"William Fuller V",FA,"WR91","-","-","+13"
"254",12,"Bryan Edwards",ATL,"WR92","14","4 out of 5 stars","+66"
"255",12,"Cincinnati Bengals",CIN,"DST19","10","4 out of 5 stars","-40"
"256",12,"Rex Burkhead",HOU,"RB73","6","3 out of 5 stars","+13"
"257",12,"Tennessee Titans",TEN,"DST20","6","2 out of 5 stars","-43"
"258",12,"Carolina Panthers",CAR,"DST21","13","4 out of 5 stars","-1"
"259",12,"Dustin Hopkins",LAC,"K16","8","5 out of 5 stars","-31"
"260",12,"Mo Alie-Cox",IND,"TE29","14","2 out of 5 stars","+12"
"261",12,"Dan Arnold",JAC,"TE30","11","4 out of 5 stars","+130"
"262",12,"Randall Cobb",GB,"WR93","14","3 out of 5 stars","-21"
"263",12,"Mike Davis",BAL,"RB74","10","4 out of 5 stars","+1"
"264",12,"Odell Beckham Jr.",FA,"WR94","-","-","-43"
"265",12,"Greg Zuerlein",NYJ,"K17","10","0 out of 5 stars","+49"
"266",12,"Sammy Watkins",GB,"WR95","14","3 out of 5 stars","-54"
